"#Selection,,,",
"Pt_HEEPele1,>,45,",
"Pt_HEEPele2,>,45,",
"Pt_pfjet1,>,45,",
"abs(Eta_HEEPele1),<,2.5,",
"abs(Eta_HEEPele2),<,2.5,",
"deltaR_HEEPele1ele2,>,0.3,",
"M_HEEPele1ele2,>,110,",
"ST_pf_ee_single,>,250,",
"ST_pf_ee_single,>,500,",
"max(M_HEEPele1pfjet1,M_HEEPele2pfjet1),>,700,",
"#Pt_HEEPele2,>,200,",
"#Pt_HEEPele2,<,300,",
"#Selection_emu,,,",
"Pt_muon1,>,45,",
"Pt_HEEPele1,>,45,",
"Pt_pfjet1,>,45,",
"abs(Eta_muon1),<,2.5,",
"abs(Eta_HEEPele1),<,2.5,",
"deltaR_muon1HEEPele1,>,0.3,",
"M_muon1HEEPele1,>,110,",
"ST_pf_emu_single,>,250,",
"#""min(Pt_muon1",Pt_HEEPele1)
"#""min(Pt_muon1",Pt_HEEPele1)
"ST_pf_emu_single,>,500,",
"max(M_HEEPele1pfjet1,M_muon1pfjet1),>,700,",
"#Selection_qcd,,,",
"Pt_QCDele1,>,45,",
"Pt_QCDele2,>,45,",
"Pt_pfjet1,>,45,",
"abs(Eta_QCDele1),<,2.5,",
"abs(Eta_QCDele2),<,2.5,",
"deltaR_QCDele1ele2,>,0.3,",
"M_QCDele1ele2,>,110,",
"(Pt_QCDele1+Pt_QCDele2+Pt_pfjet1),>,250,",
"(Pt_QCDele1+Pt_QCDele2+Pt_pfjet1),>,500,",
"max(M_QCDele1pfjet1,M_QCDele2pfjet1),>,700,",
